question,answer,source_page
How does the parity of n affect the inner automorphism group of Dₙ?,"For n odd, Dₙ is centerless, so every element defines a non-trivial inner automorphism, giving an inner automorphism group of order 2n. For n even (except n = 2), the rotation by 180° is the non-trivial center element, and the inner automorphism group has order n. The distinction arises because the center affects which automorphisms are inner versus outer.",Dihedral Group
What is the inner automorphism group of the dihedral group D_n when n is even?,"When n is even, the inner automorphism group of D_n is isomorphic to D_n / Z_2, where Z_2 denotes the cyclic group of order 2. This quotient captures the automorphisms induced by conjugation within the group. As a special case, when n = 2, we have D_2 / Z_2 ≅ 1, the trivial group.",Dihedral Group
What is the infinite dihedral group and how does it relate to finite dihedral groups?,"The infinite dihedral group is an infinite group with algebraic structure similar to the finite dihedral groups D_n. It can be viewed as the group of symmetries of the integers ℤ, acting by reflections and translations. This generalizes the concept of dihedral symmetry from finite polygons to an infinite discrete set.",Dihedral Group
What is a group homomorphism and what property must it satisfy?,"A group homomorphism from (G, ∗) to (H, ·) is a function h: G → H such that h(u ∗ v) = h(u) · h(v) for all u, v ∈ G. This means the homomorphism preserves the group operation. From this property, it follows that h maps the identity element of G to the identity element of H, and h maps inverses to inverses: h(u⁻¹) = h(u)⁻¹.",Group Homomorphism
"What is the difference between a monomorphism, epimorphism, and isomorphism of groups?",A monomorphism is an injective (one-to-one) group homomorphism that preserves distinctness. An epimorphism is a surjective (onto) group homomorphism that reaches every element in the codomain. An isomorphism is a bijective group homomorphism (both injective and surjective) whose inverse is also a group homomorphism; isomorphic groups differ only in notation and are structurally identical.,Group Homomorphism
"What is the kernel of a group homomorphism h: G → H, and why is it always a normal subgroup of G?","The kernel of h is ker(h) = {u ∈ G : h(u) = eₕ}, the set of elements in G mapped to the identity in H. It is always a normal subgroup because for any u ∈ ker(h) and g ∈ G, we have h(g⁻¹ug) = h(g)⁻¹h(u)h(g) = h(g)⁻¹eₕh(g) = eₕ, so g⁻¹ug ∈ ker(h), satisfying the normality condition.",Group Homomorphism
When is a group homomorphism h: G → H injective (one-to-one)?,"A group homomorphism h is injective if and only if ker(h) = {eɢ}, where eɢ is the identity element of G. If ker(h) = {eɢ}, then h(g₁) = h(g₂) implies h(g₁g₂⁻¹) = eₕ, which means g₁g₂⁻¹ = eɢ, so g₁ = g₂. Conversely, injectivity ensures only the identity is mapped to eₕ.",Group Homomorphism
"Consider the map h: ℤ → ℤ/3ℤ defined by h(u) = u mod 3. Is this a group homomorphism, and if so, what is its kernel?","Yes, h is a group homomorphism from (ℤ, +) to the cyclic group ℤ₃ = ({0, 1, 2}, +). It is surjective. The kernel of h consists of all integers that are divisible by 3, i.e., ker(h) = 3ℤ = {..., -6, -3, 0, 3, 6, ...}.",Group Homomorphism
"What is the kernel of the exponential map viewed as a group homomorphism from (ℂ, +) to (ℂ*, ·)?","The kernel is {2πki : k ∈ ℤ}, the set of all integer multiples of 2πi. This can be understood from Euler's formula: e^(2πki) = 1 for any integer k. The exponential map in this case is surjective, mapping the additive group of complex numbers to the multiplicative group of non-zero complex numbers.",Group Homomorphism
How is the sum of two group homomorphisms h and k from G to H defined when G and H are abelian groups?,"The sum (h + k) is defined pointwise: (h + k)(u) = h(u) + k(u) for all u ∈ G. The commutativity of H is essential to ensure that h + k is itself a group homomorphism. Under this operation, Hom(G, H) forms an abelian group.",Group Homomorphism
"What algebraic structure does the set End(G) of all endomorphisms of an abelian group G form, and why?","The set End(G) forms a ring, called the endomorphism ring of G. This is because composition of endomorphisms is associative and distributes over the addition of homomorphisms: (h + k) ∘ f = (h ∘ f) + (k ∘ f) and g ∘ (h + k) = (g ∘ h) + (g ∘ k).",Group Homomorphism
"What is the central concept of abstract algebra, and how do other algebraic structures relate to it?","The concept of a group is central to abstract algebra. Other well-known algebraic structures such as rings, fields, and vector spaces can all be seen as groups endowed with additional operations and axioms. This means groups form the foundational structure upon which these other algebraic systems are built.",Group Theory
What was one of the most important mathematical achievements of the 20th century in group theory?,"One of the most important achievements was the complete classification of finite simple groups. This was a collaborative effort that took up more than 10,000 journal pages and was mostly published between 1960 and 2004. It represents a monumental accomplishment in understanding the building blocks of finite groups.",Group Theory
"Who coined the term ""group"" and established the connection between group theory and field theory?","Évariste Galois coined the term ""group"" in the 1830s. He established a connection between the nascent theory of groups and field theory, now known as Galois theory. Galois was also the first to employ groups to determine the solvability of polynomial equations.",Group Theory
What are the three main historical sources of group theory?,"The three main historical sources of group theory are: (1) number theory, initiated by Euler and developed by Gauss through modular arithmetic and groups related to quadratic fields; (2) the theory of algebraic equations, with early work by Lagrange, Ruffini, and Abel on polynomial solutions; and (3) geometry, where groups became important in projective and non-Euclidean geometry, notably through Felix Klein's Erlangen program.",Group Theory
"What is a permutation group, and how does it relate to the symmetric group Sₙ?","A permutation group G is a collection of bijections (permutations) of a set X that is closed under composition and inverses, forming a group acting on X. If X has n elements and G contains all possible permutations of X, then G is the symmetric group Sₙ. In general, any permutation group is a subgroup of the symmetric group of X.",Group Theory
What is a matrix group and how does it act on vector spaces?,"A matrix group (or linear group) G is a set of invertible n×n matrices over a field K that is closed under matrix multiplication and inverses. Such a group acts on the n-dimensional vector space Kⁿ by linear transformations, making matrix groups conceptually similar to permutation groups through their group actions.",Group Theory
What is the key difference between concrete and abstract groups in group theory?,"Concrete groups are realized through specific objects like numbers, permutations, or matrices, while abstract groups ignore the nature of the elements. In abstract group theory, two isomorphic groups are considered the same group, focusing on structural properties rather than the specific representation of elements.",Group Theory
What is a factor group (quotient group) and how is it denoted?,"A factor group, or quotient group, is constructed from a group G by a normal subgroup H, denoted G/H. It was a significant source of abstract groups in early group theory. Class groups of algebraic number fields were among the earliest examples of factor groups and were of much interest in number theory.",Group Theory
"What is a topological group, and how does it differ from an ordinary group?","A topological group is a group G that is also endowed with the structure of a topological space, where the group operations (multiplication and inversion) are continuous maps. This additional structure allows tools from topology and analysis to be applied in studying the group, unlike ordinary groups which have only the algebraic structure.",Group Theory
What major achievement was accomplished in finite group theory during the twentieth century?,The complete classification of finite simple groups was achieved. This means that all simple groups from which all finite groups can be built are now known. This classification was a consequence of deep investigations into the local theory of finite groups and the theory of solvable and nilpotent groups.,Group Theory
What is a representation of a group G on a vector space V?,"A representation of a group G on a vector space V is a group homomorphism ρ: G → GL(V), where GL(V) consists of the invertible linear transformations of V. This means each group element g is assigned an automorphism ρ(g) such that ρ(g) ∘ ρ(h) = ρ(gh) for any h in G. It provides a way to study abstract group operations through explicit matrix multiplication.",Group Theory
What is a Lie group?,"A Lie group is a group that is also a differentiable manifold, with the property that the group operations are compatible with the smooth structure. Lie groups represent the best-developed theory of continuous symmetry of mathematical objects and structures. They are named after Sophus Lie and provide a natural framework for analyzing continuous symmetries of differential equations.",Group Theory
What is a group presentation and how is it denoted?,"A group presentation is a compact way of defining a group using generators and relations. Given a set F of generators, the free group generated by F surjects onto the group G, and the kernel (subgroup of relations) is generated by some subset D. The presentation is denoted by ⟨F ∣ D⟩, where F is the set of generators and D is the set of relations.",Group Theory
"What is the word problem in combinatorial group theory, and is it always solvable?","The word problem asks whether two words (strings of generator symbols and their inverses) represent the same group element. By relating the problem to Turing machines, it can be shown that there is in general no algorithm that solves this task, meaning the word problem is algorithmically insoluble in the general case.",Group Theory
"What is a symmetry of a structured object, and how does it relate to group theory?","A symmetry of a structured object X is a mapping of the object onto itself that preserves its structure. Symmetries form a group because they are closed under composition, include the identity map, have inverses (by undoing the symmetry), and satisfy associativity. The axioms of a group thus formalize the essential aspects of symmetry.",Group Theory
What is the Galois group of a polynomial equation?,"The Galois group of a polynomial equation is a certain permutation group acting on the roots of the equation. For example, the equation x² − 3 = 0 has roots √3 and −√3, and its Galois group is the group that exchanges these two roots. Every polynomial equation in one variable has an associated Galois group.",Group Theory
"What does the fundamental theorem of Galois theory establish, and what is one of its key applications?","The fundamental theorem of Galois theory provides a link between algebraic field extensions and group theory. It gives an effective criterion for the solvability of polynomial equations in terms of the solvability of the corresponding Galois group. For example, since S₅ (the symmetric group on 5 elements) is not solvable, the general quintic equation cannot be solved by radicals.",Group Theory
"How are groups used in algebraic topology, and what is meant by calling them 'invariants'?","In algebraic topology, groups are used to describe certain invariants of topological spaces. They are called 'invariants' because they are defined in such a way that they do not change if the space is subjected to some deformation. For example, the fundamental group counts how many paths in the space are essentially different, providing information that remains unchanged under continuous transformations.",Group Theory
"What is the significance of group representations in physics, particularly representations of Lie groups?","Group representations, especially of Lie groups, are very important in physics because they often point the way to ""possible"" physical theories. Groups themselves are important in physics because they describe the symmetries that the laws of physics obey. According to Noether's theorem, every continuous symmetry of a physical system corresponds to a conservation law.",Group Theory
How is group theory applied in combinatorics?,"In combinatorics, the notion of permutation group and the concept of group action are used to simplify the counting of a set of objects. A particular technique that uses these concepts is Burnside's lemma, which helps count objects by taking advantage of symmetries.",Group Theory
What are the five important symmetry operations used in chemistry to determine the point group of a molecule?,"The five important symmetry operations are: identity operation (E), rotation or proper rotation (Cₙ), reflection (σ), inversion (i), and improper rotation or rotation-reflection (Sₙ). These operations are used to classify molecular symmetries and determine point groups, which help predict physical and spectroscopic properties of compounds.",Group Theory
Why does a methane molecule lack inversion symmetry despite appearing to have central symmetry?,"Although methane appears symmetric, applying inversion through its center changes the orientation of the molecule. For example, if two hydrogen atoms start in the vertical plane on the right and two in the horizontal plane on the left, inversion moves them to the horizontal plane on the right and vertical plane on the left respectively. Since the final orientation differs from the original, inversion is not a symmetry operation for methane.",Group Theory
Why does methane (CH₄) lack inversion symmetry despite being a tetrahedral molecule?,"Methane lacks inversion symmetry because the inversion operation does not preserve the molecule's orientation. When inversion is performed on a methane molecule with two hydrogen atoms in the vertical plane on the right and two in the horizontal plane on the left, the result has two hydrogen atoms in the horizontal plane on the right and two in the vertical plane on the left. Since this differs from the original orientation, inversion is not a symmetry operation of methane.",Group Theory
How are groups used in elliptic curve cryptography?,"In elliptic curve cryptography, very large groups of prime order are constructed and used for public-key cryptography. These methods benefit from the flexibility of geometric objects and their group structures, combined with the complicated structure of these groups. This complexity makes the discrete logarithm problem very hard to calculate, providing security for cryptographic applications.",Group Theory
What is the distinction between typical cryptographic group usage and group-based cryptography?,"Most cryptographic schemes use groups in some way, such as Diffie–Hellman key exchange which uses finite cyclic groups. However, the term 'group-based cryptography' refers more specifically to cryptographic protocols that use infinite non-abelian groups, such as braid groups, rather than the finite groups commonly employed in standard protocols.",Group Theory
What are the isomorphism theorems and in what areas of mathematics do they apply?,"The isomorphism theorems (also known as Noether's isomorphism theorems) are theorems that describe the relationship among quotients, homomorphisms, and subobjects. They exist in various forms for groups, rings, vector spaces, modules, Lie algebras, and other algebraic structures. In universal algebra, they can be generalized to the context of algebras and congruences.",Isomorphism Theorems
State the First Isomorphism Theorem for groups.,"Let G and H be groups, and let f: G → H be a homomorphism. Then: (1) ker f is a normal subgroup of G, (2) the image of f is a subgroup of H, and (3) the image of f is isomorphic to the quotient group G/ker f. In particular, if f is surjective, then H ≅ G/ker f.",Isomorphism Theorems
State the Second Isomorphism Theorem (Theorem B) for groups.,"Let G be a group, S a subgroup of G, and N a normal subgroup of G. Then: (1) SN is a subgroup of G, (2) N is normal in SN, (3) S ∩ N is normal in S, and (4) the quotient groups (SN)/N and S/(S ∩ N) are isomorphic.",Isomorphism Theorems
"In the application of the Second Isomorphism Theorem to projective linear groups, what is the isomorphism relating PGL₂(ℂ) and PSL₂(ℂ)?","The isomorphism is PGL₂(ℂ) ≅ PSL₂(ℂ), where PGL₂(ℂ) := GL₂(ℂ)/(ℂ×I) and PSL₂(ℂ) := SL₂(ℂ)/{±I}. This follows from the Second Isomorphism Theorem with G = GL₂(ℂ), S = SL₂(ℂ), N = ℂ×I (scalar matrices), noting that S ∩ N = {±I} and SN = GL₂(ℂ).",Isomorphism Theorems
What does the third isomorphism theorem state about quotient groups?,"The third isomorphism theorem states that if G is a group with normal subgroups N and K such that N ⊆ K ⊆ G, then the quotient group (G/N)/(K/N) is isomorphic to G/K. In other words, you can ""cancel"" the common normal subgroup N from both the numerator and denominator of nested quotient groups.",Isomorphism Theorems
What is the correspondence theorem (Theorem D) for groups?,"The correspondence theorem states that for a group G with normal subgroup N, the canonical projection homomorphism G → G/N creates a bijective correspondence between subgroups of G containing N and all subgroups of G/N. Moreover, under this correspondence, normal subgroups of G containing N correspond exactly to normal subgroups of G/N.",Isomorphism Theorems
"What does it mean to say that the category of groups is (normal epi, mono)-factorizable?","It means that every group homomorphism f: G → H can be factored as f = ι ∘ π, where π is a normal epimorphism and ι is a monomorphism. This factorization is essentially what the first isomorphism theorem describes: any homomorphism factors through the quotient by its kernel (the epimorphism) followed by an inclusion into the codomain (the monomorphism).",Isomorphism Theorems
"In the context of the second isomorphism theorem, what do the product SN and intersection S ∩ N represent in the lattice of subgroups?","In the lattice of subgroups of G, the product SN represents the join (supremum) of subgroups S and N, while the intersection S ∩ N represents the meet (infimum). The join SN is the smallest subgroup containing both S and N, and the meet S ∩ N is the largest subgroup contained in both S and N.",Isomorphism Theorems
"In the context of Theorem A for rings, if φ: R → S is a surjective ring homomorphism, what can be said about the relationship between S and R?","If φ is surjective, then S is isomorphic to the quotient ring R/ker φ. This follows from the first isomorphism theorem for rings, which states that the image of φ is isomorphic to R/ker φ, and since φ is surjective, the image equals S.",Isomorphism Theorems
"According to Theorem B for rings, if S is a subring of R and I is an ideal of R, what is the relationship between the quotient rings (S+I)/I and S/(S∩I)?","The quotient rings (S+I)/I and S/(S∩I) are isomorphic. Here, S+I = {s+i | s ∈ S, i ∈ I} is a subring of R, and S∩I is an ideal of S. This is known as the second isomorphism theorem for rings.",Isomorphism Theorems
State the First Isomorphism Theorem for modules (Theorem A).,"Let φ: M → N be a module homomorphism. Then ker(φ) is a submodule of M, im(φ) is a submodule of N, and im(φ) ≅ M/ker(φ). In particular, if φ is surjective, then N ≅ M/ker(φ).",Isomorphism Theorems
What does Theorem B for modules say about the relationship between S + T and S ∩ T for submodules S and T of a module M?,"For submodules S and T of a module M, both S + T = {s + t | s ∈ S, t ∈ T} and S ∩ T are submodules of M. Furthermore, the quotient modules (S + T)/T and S/(S ∩ T) are isomorphic.",Isomorphism Theorems
"In the context of modules, what is the bijection established by Theorem D between submodules of M and submodules of M/N?","Theorem D establishes a bijection between submodules of M that contain N and the submodules of the quotient module M/N. The correspondence is given by A ↔ A/N for all submodules A ⊇ N. This bijection is actually a lattice isomorphism, meaning it preserves the operations of taking sums and intersections of submodules.",Isomorphism Theorems
"What is a congruence relation in universal algebra, and how does it generalize the concept of a normal subgroup?","A congruence on an algebra A is an equivalence relation Φ ⊆ A × A that forms a subalgebra of A × A (with componentwise operations). This generalizes normal subgroups from group theory to arbitrary algebraic structures. The quotient algebra A/Φ is formed by defining operations on equivalence classes via representatives, which is well-defined because Φ is a subalgebra of A × A.",Isomorphism Theorems
"In the context of universal algebra, what is the relationship between A/Φ and (A/Ψ)/(Φ/Ψ) when Ψ ⊆ Φ are congruence relations on algebra A?","According to Theorem C (universal algebra), when Ψ ⊆ Φ are congruence relations on an algebra A, the quotient algebra A/Φ is isomorphic to (A/Ψ)/(Φ/Ψ). Here, Φ/Ψ is itself a congruence relation on the quotient algebra A/Ψ, defined by Φ/Ψ = {([a']_Ψ, [a'']_Ψ) : (a', a'') ∈ Φ}.",Isomorphism Theorems
What does Theorem D state about the lattice isomorphism between congruences containing Φ and congruences on A/Φ?,"Theorem D states that for an algebra A and a congruence Φ, there is a lattice isomorphism α: [Φ, A×A] → Con(A/Φ) defined by Ψ ↦ Ψ/Φ. This means the set of all congruences containing Φ (which forms a principal filter in the complete lattice Con A) is lattice-isomorphic to the set of all congruences on the quotient algebra A/Φ.",Isomorphism Theorems
State Lagrange's theorem for finite groups.,"Lagrange's theorem states that if H is a subgroup of a finite group G, then the order of H divides the order of G. Equivalently, |G| = [G:H]·|H|, where [G:H] is the index of H in G (the number of left cosets of H in G). This means the order of every subgroup is a divisor of the order of the whole group.",Lagrange's Theorem
What is the extension of Lagrange's theorem for three subgroups?,"If K is a subgroup of H and H is a subgroup of G, then [G:K] = [G:H]·[H:K]. This relates the indices between three nested subgroups. The proof follows from the fact that each left coset of H decomposes into [H:K] left cosets of K, so the total number of left cosets of K in G is the product of the two indices.",Lagrange's Theorem
What does Lagrange's theorem imply about the order of an element in a finite group?,"Lagrange's theorem implies that the order of any element a in a finite group divides the order of the group. This is because the order of a equals the order of the cyclic subgroup generated by a, which by Lagrange's theorem must divide the group order. Consequently, if the group has n elements, then aⁿ = e.",Lagrange's Theorem
"Does the converse of Lagrange's theorem hold in general? That is, if d divides the order of a finite group G, must there exist a subgroup of G with order d?","No, the converse does not hold in general. While every subgroup order divides the group order, not every divisor of the group order corresponds to a subgroup. The smallest counterexample is A₄ (the alternating group of degree 4), which has 12 elements but no subgroup of order 6.",Lagrange's Theorem
Does Lagrange's theorem guarantee that every divisor of the order of a finite group G is the order of some subgroup? Provide a counterexample if not.,"No, Lagrange's theorem does not guarantee this. The converse does not hold in general. The smallest counterexample is A₄ (the alternating group of degree 4), which has order 12 but contains no subgroup of order 6, even though 6 divides 12.",Lagrange's Theorem
"What is a CLT (Converse of Lagrange's Theorem) group, and what structural properties are known about such groups?","A CLT group is a finite group where for every divisor d of |G|, there exists a subgroup of order d. Every CLT group must be solvable, and every supersolvable group is CLT. However, not all solvable groups are CLT (e.g., A₄), and not all CLT groups are supersolvable (e.g., S₄).",Lagrange's Theorem
"What does the converse of Lagrange's theorem state, and why is it not always true?","The converse of Lagrange's theorem states that if d divides the order of a group G, then there exists a subgroup H with |H| = d. This converse is not always true. A counterexample is the alternating group A₄, which has order 12, so 6 divides |A₄|, but A₄ has no subgroup of order 6.",Lagrange's Theorem
"In the proof that A₄ has no subgroup of order 6, what is the Klein four-group V and what role does it play?","The Klein four-group V is the non-cyclic subgroup V = {e, (1 2)(3 4), (1 3)(2 4), (1 4)(2 3)} of A₄, with |V| = 4. In the proof, V is used to construct K = H ∩ V, the intersection of a hypothetical subgroup H of order 6 with V. By analyzing the possible orders and elements of K, the proof derives a contradiction, showing no such H can exist.",Lagrange's Theorem
"What does the converse of Lagrange's theorem claim, and is it always true?","The converse of Lagrange's theorem states that if d is a divisor of the order of a group G, then there exists a subgroup H where |H| = d. This converse is NOT always true. A counterexample is the alternating group A₄, which has order 12 but contains no subgroup of order 6, even though 6 divides 12.",Lagrange's Theorem
"What is the Klein four-group V in A₄, and what role does it play in disproving the converse of Lagrange's theorem?","The Klein four-group V in A₄ is the non-cyclic subgroup V = {e, (12)(34), (13)(24), (14)(23)} with |V| = 4. In the proof that A₄ has no subgroup of order 6, V is used to construct the intersection K = H ∩ V. By analyzing the properties of K and using the normality of the hypothetical subgroup H, a contradiction is reached, showing no such H exists.",Lagrange's Theorem
What historical result did Lagrange prove about polynomials that later generalized to Lagrange's theorem for finite groups?,"Lagrange proved that if a polynomial in n variables has its variables permuted in all n! ways, the number of different polynomials obtained is always a factor of n!. This number equals the index of the subgroup of permutations in the symmetric group Sₙ that preserve the polynomial. With the development of abstract group theory, this result was recognized as a special case of what became Lagrange's theorem for finite groups.",Lagrange's Theorem
"Who were the key mathematicians involved in proving special cases of Lagrange's theorem, and what did they prove?","Carl Friedrich Gauss proved Lagrange's theorem in 1801 for the multiplicative group of nonzero integers modulo p (where p is prime). Augustin-Louis Cauchy proved it for the symmetric group Sₙ in 1844. Camille Jordan finally proved the general case for any permutation group in 1861, completing the path to the modern theorem.",Lagrange's Theorem
What is a normal subgroup and what notation is used to denote it?,A normal subgroup N of a group G is a subgroup that is invariant under conjugation by members of G. This means gng⁻¹ ∈ N for all g ∈ G and n ∈ N. The standard notation for this relation is N ◃ G.,Normal Subgroup
Why are normal subgroups important in group theory?,"Normal subgroups are important because they are precisely the subgroups that can be used to construct quotient groups. Additionally, the normal subgroups of G are exactly the kernels of group homomorphisms with domain G, allowing them to internally classify those homomorphisms.",Normal Subgroup
State three equivalent conditions for a subgroup N of a group G to be a normal subgroup.,Three equivalent conditions are: (1) gNg⁻¹ = N for all g ∈ G (conjugation preserves N); (2) gN = Ng for all g ∈ G (left and right cosets coincide); (3) there exists a group homomorphism φ: G → H whose kernel is N. Any one of these conditions can serve as the definition of a normal subgroup.,Normal Subgroup
What does it mean for a normal subgroup N to be 'preserved by the inner automorphisms of G'?,"An inner automorphism of G is a map of the form x ↦ gxg⁻¹ for some fixed g ∈ G. Saying N is preserved by inner automorphisms means that for every g ∈ G, the conjugation gNg⁻¹ equals N. This is one of the equivalent conditions defining a normal subgroup.",Normal Subgroup
Why is every subgroup of an abelian group a normal subgroup?,"In an abelian group G, every subgroup N is normal because for any g ∈ G, the left coset gN equals the right coset Ng. This follows from commutativity: gN = {gn}ₙ∈N = {ng}ₙ∈N = Ng. Thus, the normality condition gNg⁻¹ = N is automatically satisfied for all subgroups of abelian groups.",Normal Subgroup
Show that the special linear group SLₙ(ℝ) is a normal subgroup of the general linear group GLₙ(ℝ).,"For any X ∈ SLₙ(ℝ) (so det(X) = 1) and any invertible matrix A, we have det(AXA⁻¹) = det(A)det(X)det(A)⁻¹ = det(A)·1·det(A)⁻¹ = 1. Therefore AXA⁻¹ ∈ SLₙ(ℝ), showing that SLₙ(ℝ) is closed under conjugation by elements of GLₙ(ℝ), which means it is a normal subgroup.",Normal Subgroup
"In an abelian group, which subgroups are normal?","In an abelian group G, every subgroup N is normal. This is because for any g ∈ G and n ∈ N, we have gn = ng (by commutativity), which implies gN = Ng for all g ∈ G. More generally, every subgroup of the center Z(G) of any group G is normal in G.",Normal Subgroup
Why is the special linear group SL_n(ℝ) a normal subgroup of the general linear group GL_n(ℝ)?,"SL_n(ℝ) is normal in GL_n(ℝ) because it is closed under conjugation. For any X ∈ SL_n(ℝ) (so det(X) = 1) and any invertible matrix A, we have det(AXA⁻¹) = det(A)det(X)det(A)⁻¹ = det(X) = 1. Therefore AXA⁻¹ ∈ SL_n(ℝ), proving normality.",Normal Subgroup
"Is normality a transitive relation in groups? That is, if H is normal in K and K is normal in G, must H be normal in G?","No, normality is not a transitive relation. A normal subgroup of a normal subgroup need not be normal in the entire group. The smallest example demonstrating this phenomenon is the dihedral group of order 8. Groups in which normality is transitive are called T-groups.",Normal Subgroup
How does normality behave under surjective group homomorphisms?,"Normality is preserved under surjective homomorphisms. If f: G → H is a surjective group homomorphism and N is a normal subgroup of G, then the image f(N) is a normal subgroup of H. This means surjective homomorphisms 'carry' normal subgroups from the domain to the codomain.",Normal Subgroup
"Is normality a transitive relation in group theory? That is, if H is normal in K and K is normal in G, must H be normal in G?","No, normality is not a transitive relation. A normal subgroup of a normal subgroup of a group need not be normal in the group. The smallest group exhibiting this phenomenon is the dihedral group of order 8. Groups in which normality is transitive are called T-groups.",Normal Subgroup
How is normality preserved under group homomorphisms?,"Normality is preserved in two ways under group homomorphisms φ: G → H. First, if N is normal in G and φ is surjective, then φ(N) is normal in H. Second, if N is normal in H, then the inverse image φ⁻¹(N) is normal in G. This holds for any group homomorphism.",Normal Subgroup
"If N and M are normal subgroups of a group G, what can be said about their intersection N ∩ M and their product NM = {nm : n ∈ N and m ∈ M}?","Both the intersection N ∩ M and the product NM are also normal subgroups of G. In the lattice of normal subgroups, the intersection serves as the meet operation and the product serves as the join operation.",Normal Subgroup
"What structure do the normal subgroups of a group G form, and what are the least and greatest elements?","The normal subgroups of G form a complete and modular lattice under subset inclusion. The least element is {e}, the trivial subgroup containing only the identity, and the greatest element is G itself.",Normal Subgroup
"How is multiplication of cosets defined when N is a normal subgroup of G, and why is normality required for this operation to be well-defined?","For a normal subgroup N of G, coset multiplication is defined as (a₁N)(a₂N) := (a₁a₂)N. Normality is required to ensure this operation is well-defined regardless of the choice of coset representatives. Specifically, when verifying well-definedness, we need that n₁a₂ = a₂n₁' for some n₁' ∈ N, which holds precisely because N is normal. Without normality, different representatives could yield different products.",Normal Subgroup
